Pelanggan,Orderan
46, 60; 72; 80; 16; 39; 19; 72; 1; 35; 4; 36; 37; 6; 14; 15; 74; 81; 65; 97; 35; 49; 15; 3; 9; 16; 92; 34; 94; 78; 86; 57; 55; 40; 26; 59; 3; 78; 88; 32; 64; 45; 13; 96; 92; 72; 72; 93; 24; 92; 66; 21; 6; 60; 75; 15; 54; 35; 79; 76; 29; 16; 5; 32; 69; 43; 87; 74; 72; 42; 27; 33; 98; 37; 26; 44; 14; 36; 49; 28; 55; 90; 92; 99; 85; 73; 47; 17; 20; 60; 16; 36; 91; 66; 81; 92; 90; 11; 80; 96; 62; 
47, 66; 68; 85; 73; 5; 36; 8; 83; 73; 56; 56; 91; 69; 40; 46; 76; 17; 58; 9; 13; 100; 39; 2; 79; 71; 66; 40; 46; 47; 68; 33; 13; 7; 91; 33; 92; 22; 62; 45; 90; 47; 7; 97; 52; 6; 22; 23; 30; 12; 74; 38; 27; 88; 5; 34; 11; 44; 47; 63; 41; 99; 72; 18; 59; 20; 76; 65; 36; 37; 41; 6; 60; 87; 1; 98; 99; 45; 61; 44; 15; 21; 37; 81; 24; 34; 13; 61; 68; 37; 70; 64; 100; 67; 79; 38; 74; 6; 71; 48; 15; 
48, 48; 44; 75; 69; 25; 17; 96; 26; 63; 93; 35; 9; 17; 100; 10; 91; 32; 96; 90; 29; 49; 69; 48; 29; 82; 85; 89; 47; 45; 56; 68; 75; 13; 47; 17; 48; 100; 72; 51; 79; 42; 87; 40; 2; 27; 100; 33; 24; 36; 65; 69; 43; 100; 41; 19; 34; 14; 95; 75; 65; 16; 70; 71; 59; 86; 95; 47; 74; 85; 83; 99; 81; 8; 58; 73; 71; 36; 19; 94; 72; 52; 72; 7; 78; 19; 31; 36; 38; 62; 100; 85; 29; 23; 47; 2; 94; 53; 75; 53; 6; 
49, 43; 60; 63; 84; 75; 74; 64; 91; 7; 22; 28; 9; 66; 14; 78; 74; 81; 57; 61; 89; 62; 49; 58; 23; 39; 62; 60; 74; 69; 20; 63; 26; 27; 48; 8; 68; 81; 100; 12; 15; 77; 97; 68; 85; 32; 31; 60; 62; 43; 96; 32; 88; 30; 69; 78; 6; 84; 66; 63; 91; 73; 81; 86; 88; 76; 35; 39; 78; 40; 3; 78; 51; 5; 20; 30; 75; 29; 17; 53; 42; 65; 64; 82; 57; 22; 72; 14; 83; 81; 56; 81; 55; 39; 74; 65; 36; 19; 81; 25; 52; 
50, 18; 52; 16; 50; 4; 54; 33; 71; 36; 7; 47; 84; 98; 56; 10; 74; 82; 51; 29; 74; 46; 24; 71; 40; 2; 96; 48; 19; 51; 53; 57; 36; 13; 38; 72; 1; 37; 93; 35; 45; 3; 90; 20; 66; 63; 70; 26; 86; 11; 74; 35; 18; 97; 46; 41; 68; 25; 27; 24; 1; 9; 77; 57; 45; 3; 25; 69; 72; 17; 47; 94; 13; 45; 20; 68; 100; 23; 5; 84; 100; 59; 7; 32; 88; 11; 86; 10; 25; 98; 33; 28; 74; 17; 48; 2; 7; 66; 86; 28; 70; 
51, 40; 82; 19; 47; 58; 64; 81; 12; 63; 32; 25; 19; 51; 8; 77; 24; 90; 100; 100; 58; 20; 12; 4; 73; 38; 13; 100; 54; 92; 4; 8; 92; 76; 96; 70; 84; 61; 19; 5; 68; 66; 53; 93; 12; 91; 65; 41; 37; 30; 68; 5; 63; 51; 100; 44; 79; 92; 58; 87; 42; 92; 72; 25; 54; 40; 47; 10; 75; 4; 84; 23; 40; 33; 62; 79; 72; 79; 77; 44; 80; 38; 94; 78; 49; 75; 12; 33; 87; 28; 17; 91; 32; 90; 53; 31; 91; 6; 57; 13; 92; 
52, 42; 100; 3; 14; 55; 16; 1; 92; 20; 84; 91; 85; 23; 61; 23; 46; 63; 88; 22; 62; 62; 87; 15; 78; 49; 32; 83; 56; 71; 95; 57; 71; 87; 46; 58; 56; 37; 96; 65; 10; 52; 23; 16; 71; 69; 7; 95; 80; 53; 32; 47; 100; 25; 8; 48; 46; 3; 40; 4; 28; 2; 21; 91; 52; 79; 86; 95; 66; 14; 68; 52; 64; 8; 45; 94; 67; 26; 70; 27; 1; 76; 10; 41; 85; 25; 68; 34; 87; 7; 9; 2; 73; 31; 91; 74; 23; 18; 53; 22; 62; 
53, 67; 21; 98; 33; 88; 2; 50; 64; 5; 96; 55; 31; 56; 19; 82; 96; 7; 43; 8; 69; 93; 60; 38; 65; 47; 8; 40; 5; 88; 58; 63; 50; 95; 3; 90; 34; 33; 51; 38; 64; 24; 47; 19; 2; 93; 1; 37; 18; 3; 41; 20; 45; 61; 16; 18; 48; 66; 10; 39; 24; 77; 94; 23; 90; 75; 77; 62; 33; 1; 16; 80; 65; 15; 64; 7; 76; 95; 47; 87; 46; 52; 18; 44; 9; 51; 89; 20; 91; 55; 56; 8; 10; 33; 68; 53; 87; 31; 9; 52; 47; 
54, 86; 31; 55; 11; 75; 55; 94; 2; 14; 98; 14; 93; 23; 94; 49; 47; 63; 12; 28; 42; 51; 9; 7; 94; 84; 24; 25; 33; 38; 62; 4; 57; 58; 38; 56; 7; 40; 56; 5; 45; 95; 65; 49; 91; 19; 48; 55; 25; 21; 32; 88; 93; 5; 15; 87; 52; 86; 47; 100; 72; 44; 51; 100; 62; 79; 13; 53; 53; 85; 43; 72; 23; 84; 61; 36; 3; 5; 14; 69; 9; 57; 46; 10; 55; 98; 20; 86; 53; 23; 8; 17; 7; 18; 90; 75; 94; 95; 39; 69; 93; 
55, 66; 4; 39; 98; 38; 16; 75; 78; 44; 98; 89; 46; 7; 1; 5; 89; 9; 81; 90; 43; 64; 36; 16; 47; 20; 33; 48; 89; 16; 16; 52; 38; 84; 19; 30; 21; 9; 17; 59; 40; 53; 53; 37; 56; 79; 98; 30; 78; 71; 90; 80; 32; 87; 30; 73; 92; 93; 85; 8; 99; 52; 33; 43; 57; 23; 43; 84; 57; 49; 54; 3; 64; 52; 31; 45; 48; 73; 92; 76; 23; 80; 11; 43; 66; 29; 18; 93; 45; 38; 46; 14; 25; 93; 41; 41; 77; 86; 2; 98; 88; 
56, 83; 15; 99; 59; 36; 65; 67; 92; 77; 99; 43; 88; 67; 48; 81; 67; 70; 69; 47; 75; 50; 16; 36; 17; 58; 17; 6; 19; 86; 90; 92; 55; 13; 80; 96; 33; 13; 65; 62; 54; 67; 24; 43; 93; 12; 73; 4; 46; 99; 82; 19; 49; 78; 51; 20; 33; 78; 28; 90; 79; 46; 76; 22; 91; 68; 50; 81; 37; 96; 27; 97; 17; 35; 6; 61; 21; 92; 78; 45; 28; 98; 74; 2; 28; 81; 11; 43; 84; 43; 10; 6; 96; 47; 29; 19; 59; 73; 97; 30; 72; 
57, 45; 97; 61; 33; 58; 10; 84; 37; 83; 99; 16; 15; 60; 28; 55; 12; 20; 68; 33; 42; 36; 36; 33; 32; 36; 67; 36; 67; 54; 35; 84; 30; 95; 10; 58; 26; 10; 35; 84; 44; 84; 99; 8; 53; 50; 65; 46; 61; 62; 66; 2; 7; 45; 61; 99; 12; 38; 15; 1; 75; 88; 66; 73; 58; 82; 86; 51; 76; 64; 61; 77; 15; 59; 48; 55; 24; 14; 99; 71; 26; 76; 68; 69; 3; 93; 30; 9; 55; 76; 13; 50; 19; 64; 50; 31; 93; 19; 88; 13; 100; 
58, 81; 69; 48; 58; 5; 24; 31; 30; 94; 41; 63; 31; 73; 80; 56; 63; 50; 6; 42; 91; 83; 85; 47; 48; 100; 38; 42; 71; 58; 50; 97; 20; 83; 34; 64; 64; 18; 40; 65; 66; 64; 20; 53; 30; 14; 44; 73; 18; 79; 13; 58; 21; 43; 70; 47; 96; 78; 42; 88; 63; 86; 62; 8; 22; 75; 65; 81; 90; 41; 5; 45; 80; 46; 3; 41; 69; 43; 5; 32; 43; 84; 52; 5; 88; 55; 42; 39; 53; 20; 75; 95; 42; 8; 73; 97; 53; 98; 57; 64; 48; 
59, 79; 53; 74; 65; 82; 99; 15; 9; 75; 80; 47; 12; 21; 58; 48; 17; 27; 67; 87; 6; 32; 100; 90; 56; 19; 7; 91; 5; 30; 82; 24; 17; 75; 21; 73; 99; 38; 34; 76; 65; 98; 47; 44; 29; 6; 20; 46; 12; 76; 35; 3; 63; 12; 18; 34; 96; 56; 84; 33; 6; 65; 53; 41; 90; 54; 13; 3; 32; 76; 39; 23; 58; 9; 87; 49; 44; 11; 61; 99; 44; 58; 24; 94; 24; 2; 76; 65; 27; 94; 24; 64; 24; 93; 21; 51; 43; 47; 8; 49; 15; 
60, 90; 43; 69; 20; 92; 76; 87; 54; 88; 45; 44; 34; 72; 12; 85; 18; 9; 86; 65; 88; 14; 35; 76; 88; 8; 51; 99; 95; 55; 24; 6; 28; 23; 25; 40; 22; 66; 62; 49; 60; 69; 37; 72; 66; 82; 89; 80; 39; 29; 85; 30; 88; 31; 49; 48; 25; 16; 74; 80; 39; 66; 8; 12; 15; 50; 82; 58; 5; 15; 72; 54; 17; 90; 96; 91; 71; 1; 88; 51; 61; 77; 53; 62; 99; 30; 94; 42; 55; 75; 19; 30; 67; 6; 43; 69; 40; 25; 1; 78; 81; 
61, 25; 40; 61; 61; 91; 67; 69; 70; 29; 73; 46; 75; 87; 8; 39; 97; 15; 41; 64; 22; 76; 84; 17; 54; 90; 27; 99; 19; 7; 54; 37; 37; 5; 13; 63; 12; 1; 1; 11; 91; 9; 20; 32; 37; 50; 84; 24; 9; 17; 64; 95; 6; 62; 12; 74; 97; 96; 70; 54; 69; 8; 34; 54; 10; 37; 26; 8; 98; 38; 99; 64; 49; 10; 73; 90; 67; 26; 13; 66; 100; 16; 13; 54; 39; 43; 76; 32; 20; 64; 61; 72; 37; 96; 64; 73; 64; 37; 76; 3; 15; 
62, 95; 43; 76; 5; 3; 43; 40; 57; 14; 42; 95; 21; 25; 50; 15; 50; 42; 22; 52; 62; 55; 57; 35; 87; 47; 16; 26; 94; 96; 80; 90; 60; 100; 84; 16; 30; 49; 80; 94; 56; 16; 27; 65; 93; 80; 93; 48; 45; 31; 46; 40; 44; 25; 32; 80; 15; 80; 43; 86; 21; 99; 12; 79; 48; 49; 7; 94; 98; 31; 26; 11; 22; 27; 84; 11; 4; 44; 39; 78; 6; 13; 3; 42; 78; 77; 19; 63; 41; 5; 57; 79; 69; 54; 13; 27; 91; 75; 99; 13; 35; 
63, 62; 67; 37; 41; 67; 87; 82; 42; 29; 32; 17; 92; 38; 49; 42; 87; 64; 38; 60; 13; 45; 33; 52; 85; 63; 75; 34; 25; 24; 53; 54; 53; 22; 33; 30; 100; 80; 53; 37; 90; 61; 56; 57; 55; 5; 1; 94; 80; 81; 72; 78; 92; 24; 59; 82; 94; 5; 6; 87; 50; 42; 55; 35; 37; 18; 29; 14; 7; 94; 40; 48; 13; 29; 87; 45; 39; 66; 82; 32; 80; 100; 55; 26; 36; 42; 75; 7; 48; 86; 14; 71; 6; 51; 88; 34; 59; 42; 100; 43; 90; 
64, 29; 95; 35; 94; 23; 13; 58; 69; 49; 48; 31; 61; 51; 70; 8; 95; 39; 78; 42; 34; 86; 78; 70; 14; 24; 97; 10; 47; 87; 4; 31; 38; 17; 19; 47; 74; 7; 61; 72; 27; 46; 92; 67; 85; 31; 76; 96; 84; 68; 28; 63; 61; 54; 32; 48; 12; 90; 17; 84; 100; 64; 18; 80; 17; 38; 27; 35; 89; 24; 41; 71; 27; 13; 74; 29; 56; 31; 7; 86; 59; 47; 88; 39; 52; 90; 82; 5; 6; 91; 33; 94; 87; 27; 22; 40; 25; 49; 12; 3; 2; 
65, 95; 55; 99; 12; 82; 76; 56; 67; 76; 77; 57; 97; 77; 38; 4; 33; 53; 2; 76; 3; 1; 36; 95; 39; 97; 99; 19; 21; 36; 89; 23; 98; 48; 17; 63; 22; 97; 61; 8; 66; 33; 83; 38; 4; 38; 98; 65; 10; 32; 98; 7; 19; 34; 66; 19; 2; 8; 7; 15; 57; 64; 62; 16; 57; 81; 33; 80; 17; 46; 74; 41; 5; 44; 85; 61; 94; 38; 57; 67; 35; 50; 51; 92; 70; 16; 4; 7; 97; 32; 29; 46; 77; 41; 16; 93; 98; 77; 60; 6; 61; 
66, 33; 49; 24; 75; 9; 99; 78; 89; 5; 59; 20; 49; 87; 46; 43; 81; 2; 45; 86; 19; 28; 12; 9; 53; 27; 22; 23; 58; 74; 2; 21; 43; 90; 86; 60; 73; 9; 25; 20; 35; 28; 67; 63; 80; 80; 1; 78; 86; 87; 73; 16; 42; 41; 41; 92; 10; 31; 80; 100; 29; 8; 95; 4; 90; 17; 7; 94; 86; 79; 75; 13; 3; 89; 5; 88; 4; 93; 61; 35; 43; 49; 21; 41; 31; 6; 81; 7; 83; 23; 19; 6; 86; 20; 47; 48; 53; 35; 94; 72; 75; 
67, 56; 97; 79; 94; 45; 54; 83; 64; 9; 21; 3; 27; 43; 25; 50; 53; 52; 18; 65; 95; 96; 35; 96; 26; 94; 26; 85; 62; 38; 55; 8; 68; 88; 79; 11; 74; 53; 65; 1; 65; 53; 83; 86; 18; 1; 72; 98; 21; 70; 65; 99; 56; 7; 38; 87; 41; 53; 44; 23; 97; 95; 61; 77; 12; 26; 16; 28; 33; 43; 14; 53; 6; 85; 62; 84; 92; 94; 30; 93; 87; 77; 26; 17; 37; 94; 35; 50; 10; 73; 64; 14; 4; 18; 76; 28; 20; 7; 70; 91; 65; 
68, 29; 98; 40; 8; 11; 57; 44; 6; 20; 35; 32; 27; 88; 9; 79; 39; 79; 15; 57; 66; 39; 64; 89; 16; 92; 13; 71; 84; 34; 55; 9; 56; 25; 4; 56; 67; 30; 66; 92; 54; 26; 8; 98; 64; 100; 98; 45; 48; 64; 96; 12; 89; 39; 74; 53; 46; 27; 3; 32; 40; 99; 96; 8; 69; 49; 81; 75; 98; 40; 91; 38; 50; 48; 61; 27; 46; 16; 93; 74; 62; 43; 41; 35; 74; 88; 60; 58; 17; 9; 19; 95; 35; 96; 58; 96; 16; 31; 20; 57; 75; 
69, 77; 74; 82; 1; 86; 61; 27; 55; 93; 93; 39; 59; 62; 47; 67; 22; 55; 92; 96; 13; 96; 8; 30; 57; 70; 31; 71; 38; 61; 6; 40; 83; 82; 37; 86; 83; 100; 64; 55; 17; 19; 44; 12; 53; 55; 77; 39; 53; 39; 3; 94; 30; 25; 11; 55; 72; 24; 12; 31; 29; 77; 21; 66; 1; 27; 29; 36; 68; 38; 11; 98; 97; 25; 44; 53; 71; 56; 72; 60; 98; 85; 37; 9; 92; 57; 10; 89; 94; 99; 25; 1; 91; 57; 4; 10; 67; 71; 22; 69; 64; 
70, 80; 1; 40; 2; 79; 3; 5; 30; 15; 39; 17; 66; 84; 86; 9; 3; 50; 16; 13; 99; 18; 85; 33; 15; 12; 33; 72; 78; 54; 44; 61; 96; 78; 10; 98; 9; 94; 59; 81; 84; 75; 15; 86; 76; 93; 6; 46; 88; 86; 2; 69; 9; 50; 74; 27; 25; 97; 60; 25; 41; 89; 47; 68; 98; 100; 7; 59; 46; 46; 9; 21; 7; 43; 38; 31; 30; 79; 89; 84; 61; 76; 66; 15; 6; 38; 27; 94; 41; 66; 5; 96; 93; 52; 82; 14; 44; 18; 99; 39; 72; 
71, 78; 33; 53; 77; 89; 67; 32; 89; 47; 58; 54; 64; 59; 72; 74; 30; 100; 51; 19; 35; 62; 13; 17; 74; 70; 11; 50; 53; 68; 87; 38; 84; 35; 95; 37; 8; 88; 91; 70; 96; 9; 7; 29; 56; 93; 59; 67; 67; 84; 68; 78; 75; 8; 27; 85; 23; 64; 1; 65; 25; 78; 94; 21; 81; 28; 75; 36; 63; 80; 96; 40; 5; 88; 83; 9; 81; 25; 3; 69; 91; 15; 100; 3; 70; 10; 56; 2; 25; 81; 75; 95; 44; 88; 36; 79; 17; 30; 41; 99; 50; 
72, 25; 78; 67; 45; 4; 45; 38; 96; 66; 29; 36; 66; 77; 8; 42; 15; 11; 71; 94; 72; 34; 11; 51; 27; 83; 66; 96; 46; 44; 97; 50; 2; 38; 44; 41; 7; 58; 22; 67; 7; 86; 28; 100; 70; 49; 29; 78; 70; 3; 97; 69; 51; 38; 99; 95; 80; 65; 52; 77; 56; 15; 2; 49; 37; 53; 78; 24; 49; 86; 58; 74; 36; 72; 36; 42; 25; 67; 93; 96; 59; 70; 77; 21; 15; 86; 88; 21; 49; 91; 8; 16; 61; 54; 10; 3; 13; 25; 41; 24; 84; 
73, 59; 46; 57; 34; 96; 54; 33; 7; 52; 45; 48; 86; 36; 87; 16; 48; 37; 98; 58; 29; 90; 20; 64; 67; 10; 35; 6; 56; 10; 20; 63; 91; 65; 36; 41; 77; 1; 25; 49; 85; 100; 12; 13; 19; 5; 20; 93; 61; 92; 13; 53; 80; 64; 44; 62; 42; 6; 3; 76; 72; 84; 79; 51; 36; 90; 9; 9; 61; 61; 86; 7; 79; 46; 64; 69; 59; 89; 15; 53; 35; 78; 1; 88; 34; 10; 71; 20; 83; 19; 92; 66; 56; 91; 71; 23; 48; 59; 12; 51; 74; 
74, 27; 80; 73; 25; 91; 16; 10; 60; 4; 25; 78; 33; 16; 58; 33; 11; 17; 57; 73; 18; 29; 99; 79; 61; 75; 55; 55; 82; 86; 55; 81; 84; 23; 28; 45; 82; 50; 72; 5; 100; 30; 5; 67; 69; 14; 75; 17; 48; 43; 79; 29; 47; 95; 88; 9; 73; 44; 20; 32; 39; 7; 21; 68; 72; 25; 1; 3; 67; 64; 83; 26; 34; 47; 3; 61; 49; 71; 94; 48; 99; 70; 36; 52; 89; 37; 15; 74; 14; 18; 5; 29; 39; 37; 89; 51; 61; 29; 87; 33; 23; 
75, 32; 67; 48; 6; 43; 28; 45; 5; 19; 70; 46; 82; 28; 44; 15; 21; 56; 8; 83; 70; 66; 51; 82; 33; 73; 33; 52; 83; 15; 43; 77; 12; 59; 58; 89; 5; 82; 99; 72; 22; 31; 18; 26; 40; 11; 72; 61; 94; 76; 95; 95; 11; 2; 29; 96; 22; 87; 11; 77; 22; 87; 96; 99; 43; 68; 25; 3; 13; 8; 89; 21; 32; 3; 51; 53; 73; 49; 20; 26; 13; 80; 99; 72; 96; 59; 83; 34; 22; 85; 89; 75; 86; 17; 18; 81; 31; 40; 100; 15; 52; 
76, 10; 97; 33; 75; 62; 18; 71; 18; 32; 83; 67; 98; 9; 34; 48; 2; 45; 58; 20; 32; 38; 65; 66; 7; 65; 38; 25; 30; 58; 91; 77; 76; 6; 59; 70; 66; 49; 33; 80; 89; 30; 13; 99; 33; 54; 62; 12; 99; 72; 81; 6; 50; 56; 64; 94; 2; 55; 60; 2; 13; 79; 98; 96; 67; 97; 92; 14; 66; 67; 81; 76; 4; 21; 78; 46; 29; 19; 5; 8; 4; 89; 44; 9; 33; 79; 94; 46; 5; 20; 47; 100; 7; 15; 61; 93; 60; 11; 27; 77; 46; 
77, 65; 38; 94; 29; 72; 47; 8; 11; 78; 61; 40; 62; 22; 24; 55; 16; 48; 15; 88; 6; 46; 95; 56; 89; 93; 80; 24; 36; 85; 73; 9; 71; 34; 40; 15; 18; 10; 24; 14; 98; 36; 39; 43; 20; 28; 61; 99; 72; 7; 19; 22; 64; 18; 64; 53; 83; 61; 90; 5; 41; 37; 69; 64; 73; 87; 42; 55; 10; 69; 79; 63; 43; 100; 40; 70; 38; 52; 29; 50; 28; 31; 29; 8; 71; 80; 79; 55; 61; 44; 69; 68; 17; 65; 72; 65; 84; 55; 98; 2; 70; 
78, 4; 71; 4; 50; 56; 90; 89; 12; 32; 59; 78; 74; 24; 11; 20; 8; 49; 8; 34; 58; 30; 60; 36; 66; 47; 25; 29; 19; 7; 23; 11; 88; 39; 41; 35; 42; 92; 5; 32; 62; 90; 52; 66; 75; 11; 43; 92; 69; 23; 10; 63; 35; 58; 62; 98; 82; 29; 16; 30; 31; 54; 60; 51; 33; 46; 35; 66; 69; 41; 87; 91; 77; 48; 46; 46; 39; 52; 55; 65; 68; 15; 97; 73; 51; 97; 52; 18; 92; 17; 30; 42; 79; 9; 67; 22; 14; 93; 29; 72; 52; 
79, 10; 31; 17; 63; 80; 33; 39; 65; 10; 73; 31; 79; 38; 73; 48; 35; 54; 54; 8; 36; 13; 58; 8; 44; 36; 70; 8; 66; 19; 25; 30; 98; 28; 13; 7; 10; 96; 67; 68; 14; 90; 91; 6; 28; 14; 59; 85; 31; 2; 53; 99; 11; 43; 28; 25; 82; 62; 54; 53; 33; 46; 70; 2; 69; 95; 52; 85; 1; 62; 27; 33; 14; 83; 95; 17; 18; 49; 35; 7; 18; 72; 7; 61; 75; 73; 97; 84; 52; 75; 23; 84; 63; 1; 81; 74; 21; 86; 2; 87; 4; 
80, 52; 14; 54; 16; 10; 50; 14; 38; 65; 28; 46; 69; 9; 96; 20; 54; 1; 32; 61; 51; 32; 85; 6; 76; 80; 96; 73; 32; 57; 41; 92; 47; 76; 22; 24; 9; 58; 60; 87; 26; 96; 18; 86; 44; 44; 82; 77; 27; 53; 86; 4; 19; 97; 28; 19; 89; 79; 31; 64; 64; 57; 78; 81; 79; 9; 75; 90; 72; 40; 81; 28; 11; 56; 18; 88; 46; 50; 36; 87; 70; 52; 50; 94; 87; 57; 92; 91; 68; 11; 69; 90; 77; 6; 46; 79; 54; 26; 39; 88; 35; 
81, 91; 52; 83; 10; 19; 3; 35; 80; 42; 94; 68; 43; 77; 89; 26; 69; 48; 1; 85; 71; 30; 50; 91; 85; 47; 31; 47; 66; 49; 65; 95; 28; 72; 95; 90; 82; 55; 45; 43; 78; 9; 75; 26; 30; 66; 26; 28; 66; 28; 90; 43; 53; 69; 91; 63; 50; 1; 26; 8; 58; 53; 38; 6; 95; 27; 69; 83; 71; 90; 49; 57; 51; 14; 69; 82; 11; 10; 41; 16; 49; 42; 41; 75; 2; 60; 3; 43; 20; 23; 31; 52; 10; 70; 64; 69; 49; 95; 37; 64; 33; 
82, 27; 42; 7; 44; 50; 54; 84; 91; 53; 87; 95; 84; 93; 56; 54; 22; 15; 2; 86; 25; 14; 13; 88; 22; 68; 79; 36; 22; 16; 13; 33; 17; 25; 17; 87; 45; 25; 67; 31; 21; 19; 95; 84; 75; 10; 49; 79; 54; 14; 65; 20; 87; 41; 78; 84; 74; 26; 14; 32; 18; 7; 43; 24; 9; 62; 41; 17; 45; 10; 60; 100; 73; 15; 17; 27; 36; 60; 22; 24; 20; 34; 63; 50; 54; 5; 89; 36; 71; 14; 9; 40; 24; 24; 88; 99; 55; 81; 50; 63; 13; 
83, 2; 70; 8; 99; 95; 10; 61; 33; 20; 96; 59; 6; 89; 1; 23; 55; 25; 97; 36; 19; 43; 77; 48; 4; 26; 80; 79; 81; 82; 13; 39; 60; 12; 46; 92; 91; 46; 82; 97; 42; 77; 63; 17; 3; 16; 38; 99; 62; 58; 100; 67; 96; 65; 1; 24; 64; 58; 75; 28; 41; 5; 38; 77; 40; 56; 75; 75; 1; 4; 12; 87; 24; 5; 99; 37; 91; 68; 59; 94; 35; 55; 8; 98; 37; 32; 61; 85; 34; 87; 97; 74; 30; 41; 39; 15; 15; 35; 100; 96; 30; 
84, 25; 12; 20; 43; 8; 72; 33; 50; 47; 31; 69; 13; 29; 26; 97; 26; 12; 14; 54; 91; 49; 6; 24; 97; 48; 63; 75; 13; 9; 65; 70; 32; 37; 14; 34; 15; 51; 14; 99; 41; 6; 10; 87; 57; 76; 42; 7; 99; 21; 63; 68; 94; 18; 78; 27; 96; 93; 55; 32; 19; 1; 45; 74; 21; 68; 59; 23; 51; 41; 25; 44; 14; 94; 17; 68; 79; 55; 17; 42; 5; 95; 1; 57; 88; 67; 1; 31; 77; 44; 41; 38; 81; 76; 22; 12; 100; 22; 51; 15; 96; 
85, 7; 48; 64; 7; 45; 39; 28; 50; 66; 88; 72; 70; 94; 63; 99; 13; 67; 18; 76; 22; 85; 12; 42; 71; 13; 98; 39; 9; 8; 65; 68; 26; 41; 25; 35; 6; 33; 40; 96; 87; 38; 26; 2; 84; 98; 6; 18; 32; 63; 19; 41; 9; 96; 53; 51; 92; 77; 19; 36; 61; 4; 25; 20; 60; 2; 26; 100; 89; 68; 45; 63; 93; 67; 46; 40; 30; 12; 29; 12; 51; 50; 2; 80; 85; 41; 43; 1; 57; 23; 23; 36; 62; 75; 31; 38; 95; 75; 48; 72; 60; 
86, 4; 74; 33; 69; 20; 36; 89; 80; 78; 36; 55; 55; 22; 84; 99; 55; 28; 95; 4; 17; 100; 11; 33; 58; 85; 12; 67; 86; 15; 16; 35; 77; 87; 13; 43; 55; 25; 83; 50; 58; 61; 52; 98; 7; 59; 57; 35; 77; 30; 100; 21; 85; 96; 75; 27; 91; 98; 16; 93; 7; 94; 60; 65; 53; 15; 44; 8; 71; 92; 61; 35; 88; 21; 32; 45; 41; 18; 10; 27; 52; 5; 90; 99; 29; 22; 7; 36; 35; 83; 86; 2; 39; 70; 29; 34; 97; 87; 35; 88; 92; 
87, 2; 68; 88; 35; 55; 76; 37; 21; 26; 13; 17; 37; 22; 90; 87; 13; 46; 31; 70; 49; 10; 30; 89; 29; 44; 79; 5; 96; 74; 9; 95; 31; 98; 42; 89; 65; 41; 85; 21; 69; 52; 26; 19; 59; 97; 75; 15; 48; 5; 87; 54; 54; 40; 1; 79; 39; 99; 74; 91; 33; 74; 10; 18; 47; 33; 53; 41; 4; 56; 7; 57; 71; 64; 63; 10; 22; 90; 90; 17; 47; 83; 54; 12; 76; 18; 2; 95; 74; 56; 82; 64; 71; 18; 67; 8; 69; 66; 30; 2; 71; 
88, 77; 56; 17; 15; 81; 7; 82; 86; 34; 18; 44; 81; 99; 34; 31; 73; 54; 85; 33; 69; 98; 26; 32; 11; 98; 39; 22; 81; 18; 29; 42; 94; 58; 55; 30; 43; 51; 62; 70; 15; 43; 7; 21; 3; 73; 1; 93; 15; 45; 15; 89; 73; 31; 40; 50; 46; 18; 55; 30; 38; 88; 62; 53; 22; 57; 33; 55; 32; 72; 59; 52; 38; 90; 38; 30; 65; 2; 37; 48; 52; 16; 51; 36; 82; 7; 58; 23; 77; 25; 98; 18; 41; 10; 41; 45; 1; 80; 76; 64; 49; 
89, 93; 16; 98; 65; 84; 70; 37; 86; 54; 12; 85; 95; 21; 82; 61; 76; 75; 34; 27; 54; 25; 80; 25; 34; 76; 9; 8; 57; 21; 24; 98; 80; 12; 23; 69; 90; 67; 12; 82; 59; 88; 3; 64; 8; 22; 19; 48; 30; 6; 30; 14; 59; 45; 62; 8; 16; 67; 60; 47; 92; 14; 3; 20; 82; 97; 37; 8; 28; 84; 23; 99; 64; 77; 38; 40; 8; 94; 59; 22; 93; 45; 83; 56; 11; 69; 99; 49; 77; 19; 81; 22; 28; 57; 32; 70; 19; 47; 46; 65; 51; 
90, 52; 95; 42; 28; 56; 81; 86; 29; 28; 45; 37; 52; 20; 53; 60; 34; 5; 52; 98; 42; 27; 79; 45; 20; 12; 44; 84; 50; 95; 30; 82; 15; 13; 69; 10; 72; 42; 16; 74; 21; 46; 1; 31; 36; 6; 80; 31; 77; 17; 20; 86; 98; 11; 48; 11; 77; 5; 85; 87; 24; 96; 1; 60; 13; 73; 16; 60; 12; 66; 87; 96; 63; 34; 20; 20; 65; 75; 48; 41; 46; 97; 80; 42; 19; 36; 6; 14; 37; 43; 91; 50; 13; 95; 7; 75; 79; 38; 61; 30; 23; 
91, 69; 66; 92; 38; 94; 1; 98; 74; 8; 37; 2; 63; 97; 54; 77; 33; 34; 22; 96; 2; 69; 24; 49; 4; 80; 36; 30; 87; 86; 75; 46; 62; 22; 69; 81; 9; 77; 76; 3; 36; 41; 87; 13; 10; 69; 77; 23; 90; 36; 80; 49; 86; 61; 51; 73; 34; 33; 48; 71; 28; 28; 10; 83; 81; 10; 79; 33; 25; 67; 66; 67; 51; 73; 5; 84; 97; 37; 54; 32; 100; 7; 56; 43; 19; 42; 17; 97; 82; 9; 62; 72; 82; 51; 3; 74; 59; 85; 54; 45; 35; 
